state,candidate_name,pct_trend_adjusted
Alabama,Convention Bounce for Donald Trump,40.29800151515152
Alabama,Convention Bounce for Joseph R. Biden Jr.,40.42368848484848
Alabama,Donald Trump,56.56277000000001
Alabama,Joseph R. Biden Jr.,38.65726575757575
Alaska,Convention Bounce for Donald Trump,40.410913030303035
Alaska,Convention Bounce for Joseph R. Biden Jr.,39.859954242424244
Alaska,Donald Trump,49.85056242424242
Alaska,Joseph R. Biden Jr.,44.31849424242424
Arizona,Convention Bounce for Donald Trump,39.98140272727272
Arizona,Convention Bounce for Joseph R. Biden Jr.,39.94230727272728
Arizona,Donald Trump,45.2620493939394
Arizona,Joseph R. Biden Jr.,48.82439636363635
Arkansas,Convention Bounce for Donald Trump,40.5413896969697
Arkansas,Convention Bounce for Joseph R. Biden Jr.,40.38929060606061
Arkansas,Donald Trump,55.89268393939394
Arkansas,Joseph R. Biden Jr.,38.90232757575757
California,Convention Bounce for Donald Trump,39.968178787878784
California,Convention Bounce for Joseph R. Biden Jr.,40.33567363636363
California,Donald Trump,31.491754242424246
California,Joseph R. Biden Jr.,61.6693406060606
Colorado,Convention Bounce for Donald Trump,40.6192803030303
Colorado,Convention Bounce for Joseph R. Biden Jr.,40.2327806060606
Colorado,Donald Trump,40.14497696969697
Colorado,Joseph R. Biden Jr.,52.79137636363636
Connecticut,Convention Bounce for Donald Trump,40.254975151515154
Connecticut,Convention Bounce for Joseph R. Biden Jr.,40.32045969696969
Connecticut,Donald Trump,33.6515596969697
Connecticut,Joseph R. Biden Jr.,58.35536727272727
Delaware,Convention Bounce for Donald Trump,38.929695757575765
Delaware,Convention Bounce for Joseph R. Biden Jr.,41.338760303030305
Delaware,Donald Trump,34.344883333333335
Delaware,Joseph R. Biden Jr.,58.95959818181818
District of Columbia,Convention Bounce for Donald Trump,40.7263935483871
District of Columbia,Convention Bounce for Joseph R. Biden Jr.,40.67644870967743
District of Columbia,Donald Trump,9.065637677419355
District of Columbia,Joseph R. Biden Jr.,87.23757645161291
Florida,Convention Bounce for Donald Trump,39.97154909090909
Florida,Convention Bounce for Joseph R. Biden Jr.,40.012174848484854
Florida,Donald Trump,45.58508333333333
Florida,Joseph R. Biden Jr.,48.83147363636364
Georgia,Convention Bounce for Donald Trump,40.04792333333334
Georgia,Convention Bounce for Joseph R. Biden Jr.,39.9369693939394
Georgia,Donald Trump,46.69382787878788
Georgia,Joseph R. Biden Jr.,47.64795303030303
Hawaii,Convention Bounce for Donald Trump,40.23437121212121
Hawaii,Convention Bounce for Joseph R. Biden Jr.,40.31112333333333
Hawaii,Donald Trump,31.168478787878787
Hawaii,Joseph R. Biden Jr.,62.14270151515152
Idaho,Convention Bounce for Donald Trump,42.06205757575757
Idaho,Convention Bounce for Joseph R. Biden Jr.,41.20253212121213
Idaho,Donald Trump,58.362521212121216
Idaho,Joseph R. Biden Jr.,36.8625896969697
Illinois,Convention Bounce for Donald Trump,39.458784242424244
Illinois,Convention Bounce for Joseph R. Biden Jr.,40.06751333333333
Illinois,Donald Trump,38.846448181818175
Illinois,Joseph R. Biden Jr.,55.59757575757576
Indiana,Convention Bounce for Donald Trump,40.78631151515152
Indiana,Convention Bounce for Joseph R. Biden Jr.,40.309587575757575
Indiana,Donald Trump,51.892798181818186
Indiana,Joseph R. Biden Jr.,41.14057121212121
Iowa,Convention Bounce for Donald Trump,39.96241393939395
Iowa,Convention Bounce for Joseph R. Biden Jr.,39.84256666666666
Iowa,Donald Trump,46.904620303030306
Iowa,Joseph R. Biden Jr.,47.16600939393938
Kansas,Convention Bounce for Donald Trump,40.02295727272727
Kansas,Convention Bounce for Joseph R. Biden Jr.,39.87493121212121
Kansas,Donald Trump,50.75756393939394
Kansas,Joseph R. Biden Jr.,42.57913696969697
Kentucky,Convention Bounce for Donald Trump,40.36093787878789
Kentucky,Convention Bounce for Joseph R. Biden Jr.,39.78765030303031
Kentucky,Donald Trump,56.55195181818182
Kentucky,Joseph R. Biden Jr.,38.91447303030303
Louisiana,Convention Bounce for Donald Trump,41.15320696969696
Louisiana,Convention Bounce for Joseph R. Biden Jr.,40.22697848484848
Louisiana,Donald Trump,54.398193030303034
Louisiana,Joseph R. Biden Jr.,38.84084151515152
ME-1,Convention Bounce for Donald Trump,39.738304848484844
ME-1,Convention Bounce for Joseph R. Biden Jr.,39.70967575757576
ME-1,Donald Trump,34.089803939393946
ME-1,Joseph R. Biden Jr.,58.607843939393945
ME-2,Convention Bounce for Donald Trump,40.03511848484849
ME-2,Convention Bounce for Joseph R. Biden Jr.,39.801436060606065
ME-2,Donald Trump,45.21431272727272
ME-2,Joseph R. Biden Jr.,47.48185545454545
Maine,Convention Bounce for Donald Trump,39.89767121212121
Maine,Convention Bounce for Joseph R. Biden Jr.,39.71160181818182
Maine,Donald Trump,39.521531515151516
Maine,Joseph R. Biden Jr.,54.108723636363635
Maryland,Convention Bounce for Donald Trump,40.46218212121212
Maryland,Convention Bounce for Joseph R. Biden Jr.,40.200310909090916
Maryland,Donald Trump,31.189329696969693
Maryland,Joseph R. Biden Jr.,62.40482393939394
Massachusetts,Convention Bounce for Donald Trump,40.25773242424242
Massachusetts,Convention Bounce for Joseph R. Biden Jr.,40.84726878787878
Massachusetts,Donald Trump,28.73292303030303
Massachusetts,Joseph R. Biden Jr.,65.88679121212121
Michigan,Convention Bounce for Donald Trump,40.058947272727266
Michigan,Convention Bounce for Joseph R. Biden Jr.,39.924759696969694
Michigan,Donald Trump,42.79938939393939
Michigan,Joseph R. Biden Jr.,50.667782424242425
Minnesota,Convention Bounce for Donald Trump,40.2116293939394
Minnesota,Convention Bounce for Joseph R. Biden Jr.,39.93293090909091
Minnesota,Donald Trump,41.86690424242425
Minnesota,Joseph R. Biden Jr.,50.60538666666666
Mississippi,Convention Bounce for Donald Trump,42.06085545454546
Mississippi,Convention Bounce for Joseph R. Biden Jr.,41.04937303030303
Mississippi,Donald Trump,53.98321303030303
Mississippi,Joseph R. Biden Jr.,40.02440636363636
Missouri,Convention Bounce for Donald Trump,40.603303333333336
Missouri,Convention Bounce for Joseph R. Biden Jr.,40.42273969696969
Missouri,Donald Trump,51.0319893939394
Missouri,Joseph R. Biden Jr.,44.74992090909091
Montana,Convention Bounce for Donald Trump,40.67634909090909
Montana,Convention Bounce for Joseph R. Biden Jr.,40.161170303030296
Montana,Donald Trump,51.2956693939394
Montana,Joseph R. Biden Jr.,43.82094727272727
NE-1,Convention Bounce for Donald Trump,41.705392727272724
NE-1,Convention Bounce for Joseph R. Biden Jr.,38.786921818181824
NE-1,Donald Trump,50.08205848484848
NE-1,Joseph R. Biden Jr.,45.498748484848484
NE-2,Convention Bounce for Donald Trump,40.21736787878788
NE-2,Convention Bounce for Joseph R. Biden Jr.,39.00180272727274
NE-2,Donald Trump,43.61099878787879
NE-2,Joseph R. Biden Jr.,50.24467515151515
National,Convention Bounce for Donald Trump,39.71457424242424
National,Convention Bounce for Joseph R. Biden Jr.,39.95339060606061
National,Donald Trump,42.46397575757576
National,Joseph R. Biden Jr.,51.89642787878788
Nebraska,Convention Bounce for Donald Trump,40.579780645161286
Nebraska,Convention Bounce for Joseph R. Biden Jr.,40.52941161290322
Nebraska,Donald Trump,51.89703741935484
Nebraska,Joseph R. Biden Jr.,43.30396935483871
Nevada,Convention Bounce for Donald Trump,39.57441969696969
Nevada,Convention Bounce for Joseph R. Biden Jr.,39.89813969696969
Nevada,Donald Trump,43.28569818181819
Nevada,Joseph R. Biden Jr.,49.61398272727273
New Hampshire,Convention Bounce for Donald Trump,39.73516484848485
New Hampshire,Convention Bounce for Joseph R. Biden Jr.,39.97529878787879
New Hampshire,Donald Trump,42.66449757575757
New Hampshire,Joseph R. Biden Jr.,53.53235727272728
New Jersey,Convention Bounce for Donald Trump,40.333206969696974
New Jersey,Convention Bounce for Joseph R. Biden Jr.,40.07672666666667
New Jersey,Donald Trump,36.60142909090909
New Jersey,Joseph R. Biden Jr.,56.65583212121212
New Mexico,Convention Bounce for Donald Trump,40.91528454545454
New Mexico,Convention Bounce for Joseph R. Biden Jr.,40.37090212121212
New Mexico,Donald Trump,40.95772757575757
New Mexico,Joseph R. Biden Jr.,53.69913939393939
New York,Convention Bounce for Donald Trump,39.29820939393939
New York,Convention Bounce for Joseph R. Biden Jr.,41.31727303030303
New York,Donald Trump,31.77690212121212
New York,Joseph R. Biden Jr.,62.13814818181819
North Carolina,Convention Bounce for Donald Trump,40.08920424242424
North Carolina,Convention Bounce for Joseph R. Biden Jr.,39.929117272727275
North Carolina,Donald Trump,46.35036242424243
North Carolina,Joseph R. Biden Jr.,48.85445333333333
North Dakota,Convention Bounce for Donald Trump,39.98802878787878
North Dakota,Convention Bounce for Joseph R. Biden Jr.,39.86609666666667
North Dakota,Donald Trump,57.011580606060605
North Dakota,Joseph R. Biden Jr.,37.199639999999995
Ohio,Convention Bounce for Donald Trump,40.1108693939394
Ohio,Convention Bounce for Joseph R. Biden Jr.,40.041485151515154
Ohio,Donald Trump,47.10850696969697
Ohio,Joseph R. Biden Jr.,46.9331806060606
Oklahoma,Convention Bounce for Donald Trump,40.64554090909091
Oklahoma,Convention Bounce for Joseph R. Biden Jr.,40.17760545454544
Oklahoma,Donald Trump,58.34040363636364
Oklahoma,Joseph R. Biden Jr.,35.784655757575756
Oregon,Convention Bounce for Donald Trump,40.043399393939396
Oregon,Convention Bounce for Joseph R. Biden Jr.,40.077601515151514
Oregon,Donald Trump,37.782005454545455
Oregon,Joseph R. Biden Jr.,56.938625757575764
Pennsylvania,Convention Bounce for Donald Trump,40.018263636363635
Pennsylvania,Convention Bounce for Joseph R. Biden Jr.,40.04881363636363
Pennsylvania,Donald Trump,44.343824545454545
Pennsylvania,Joseph R. Biden Jr.,50.48874151515152
Rhode Island,Convention Bounce for Donald Trump,40.25542967741936
Rhode Island,Convention Bounce for Joseph R. Biden Jr.,40.38001677419356
Rhode Island,Donald Trump,33.61733645161291
Rhode Island,Joseph R. Biden Jr.,62.74821096774193
South Carolina,Convention Bounce for Donald Trump,40.06182333333334
South Carolina,Convention Bounce for Joseph R. Biden Jr.,39.725972727272726
South Carolina,Donald Trump,50.674604242424245
South Carolina,Joseph R. Biden Jr.,43.84969787878788
South Dakota,Convention Bounce for Donald Trump,40.67028258064516
South Dakota,Convention Bounce for Joseph R. Biden Jr.,40.55632838709678
South Dakota,Donald Trump,55.15540419354838
South Dakota,Joseph R. Biden Jr.,39.39923
Tennessee,Convention Bounce for Donald Trump,40.54951090909091
Tennessee,Convention Bounce for Joseph R. Biden Jr.,40.41012181818182
Tennessee,Donald Trump,54.34741878787879
Tennessee,Joseph R. Biden Jr.,40.94774030303031
Texas,Convention Bounce for Donald Trump,39.85902303030303
Texas,Convention Bounce for Joseph R. Biden Jr.,39.791355151515155
Texas,Donald Trump,48.14231424242425
Texas,Joseph R. Biden Jr.,46.779100303030305
Utah,Convention Bounce for Donald Trump,40.256450303030306
Utah,Convention Bounce for Joseph R. Biden Jr.,40.11522363636363
Utah,Donald Trump,51.306735151515156
Utah,Joseph R. Biden Jr.,39.611643030303036
Vermont,Convention Bounce for Donald Trump,40.357896060606066
Vermont,Convention Bounce for Joseph R. Biden Jr.,40.30543242424243
Vermont,Donald Trump,29.862103636363635
Vermont,Joseph R. Biden Jr.,62.73867878787879
Virginia,Convention Bounce for Donald Trump,40.36903727272727
Virginia,Convention Bounce for Joseph R. Biden Jr.,40.42668181818182
Virginia,Donald Trump,40.74345909090909
Virginia,Joseph R. Biden Jr.,52.80268787878788
Washington,Convention Bounce for Donald Trump,40.06457575757575
Washington,Convention Bounce for Joseph R. Biden Jr.,40.02219818181818
Washington,Donald Trump,34.63780484848485
Washington,Joseph R. Biden Jr.,59.55295181818182
West Virginia,Convention Bounce for Donald Trump,40.345776060606056
West Virginia,Convention Bounce for Joseph R. Biden Jr.,40.54686818181818
West Virginia,Donald Trump,60.6307793939394
West Virginia,Joseph R. Biden Jr.,35.08318818181818
Wisconsin,Convention Bounce for Donald Trump,40.07370696969697
Wisconsin,Convention Bounce for Joseph R. Biden Jr.,39.989543030303025
Wisconsin,Donald Trump,43.600867575757576
Wisconsin,Joseph R. Biden Jr.,50.92604424242425
Wyoming,Convention Bounce for Donald Trump,40.737258064516126
Wyoming,Convention Bounce for Joseph R. Biden Jr.,40.62929612903227
Wyoming,Donald Trump,65.96046387096774
Wyoming,Joseph R. Biden Jr.,29.469964516129036
